N_LSYM 0 0 'MABtServiceSize:T(2,65)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 4088 0 'MABtServiceSize:t(2,66)=(2,65)'
N_LSYM 0 0 'MABtService:T(2,67)=s16port:(0,1),0,32;name:(2,6),32,32;nameBufSize:(0,1),64,32;uuids:(2,68)=*(2,64),96,32;;'
N_LSYM 4127 0 'MABtService:t(2,69)=(2,67)'
N_LSYM 0 0 'MALocation:T(2,70)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 4174 0 'MALocation:t(2,71)=(2,70)'
N_LSYM 0 0 'MAFrameBufferInfo:T(2,72)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 4209 0 'MAFrameBufferInfo:t(2,73)=(2,72)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(2,74)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 4229 0 'MA_CAMERA_FORMAT:t(2,75)=(2,74)'
N_LSYM 0 0 'MADBBlob:T(2,76)=s8data:(2,9),0,32;size:(0,1),32,32;;'
N_LSYM 4246 0 'MADBBlob:t(2,77)=(2,76)'
N_LSYM 0 0 'MADBText:T(2,78)=s8addr:(2,5),0,32;length:(0,1),32,32;;'
N_LSYM 4265 0 'MADBText:t(2,79)=(2,78)'
N_LSYM 0 0 'MADBValue:T(2,80)=s12:(2,81)=u8i:(0,1),0,32;d:(0,13),0,64;blob:(2,77),0,64;dataHandle:(2,11),0,32;text:(2,79),0,64;i64:(2,15),0,64;;,0,64;type:(0,1),64,32;;'
N_LSYM 4291 0 'MADBValue:t(2,82)=(2,80)'
N_LSYM 0 0 'MAPushNotificationData:T(2,83)=s24type:(0,1),0,32;alertMessage:(2,5),32,32;alertMessageSize:(0,1),64,32;soundFileName:(2,5),96,32;soundFileNameSize:(0,1),128,32;badgeIcon:(0,1),160,32;;'
N_LSYM 4337 0 'MAPushNotificationData:t(2,84)=(2,83)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(1,1)=(0,5)'
#N_EINCL 0 0
N_FUN 27 63136 'wcsncpy:F(2,8)'
N_PSYM 26 -12 'dest:p(2,8)'
N_PSYM 26 -16 'source:p(0,22)=*(0,23)=k(2,1)'
N_PSYM 26 -20 'count:p(1,1)'
N_LSYM 28 -24 'start:(2,8)'
#N_LBRAC 0 0
#N_RBRAC 0 214
N_FUN 40 63350 'wcsncmp:F(0,1)'
N_PSYM 39 -12 's1:p(0,22)'
N_PSYM 39 -16 's2:p(0,22)'
N_PSYM 39 -20 'count:p(1,1)'
N_FUN 57 63553 'wcsncat:F(2,8)'
N_PSYM 56 -12 's1:p(2,8)'
N_PSYM 56 -16 's2:p(0,22)'
N_PSYM 56 -20 'count:p(1,1)'
N_LSYM 58 -24 'start:(2,8)'
#N_LBRAC 0 0
#N_RBRAC 0 231
N_FUN 75 63784 'wcsicmp:F(0,1)'
N_PSYM 74 -12 's1:p(0,22)'
N_PSYM 74 -16 's2:p(0,22)'
N_LSYM 76 -18 'f:(2,1)'
N_LSYM 76 -20 'l:(2,1)'
#N_LBRAC 0 0
#N_RBRAC 0 293
N_FUN 90 64077 'wcsnicmp:F(0,1)'
N_PSYM 89 -12 's1:p(0,22)'
N_PSYM 89 -16 's2:p(0,22)'
N_PSYM 89 -20 'count:p(1,1)'
N_LSYM 91 -24 'f:(0,1)'
N_LSYM 91 -28 'l:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 255
N_FUN 103 64332 'wcschr:F(2,8)'
N_PSYM 102 -12 's:p(0,22)'
N_PSYM 102 -16 'ch:p(0,1)'
N_FUN 110 64483 'wcsrchr:F(2,8)'
N_PSYM 109 -12 's:p(0,22)'
N_PSYM 109 -16 'ch:p(0,1)'
N_LSYM 111 -20 'start:(2,8)'
#N_LBRAC 0 0
#N_RBRAC 0 194
N_FUN 121 64677 'wcsstr:F(2,8)'
N_PSYM 120 -12 'str1:p(0,22)'
N_PSYM 120 -16 'str2:p(0,22)'
N_LSYM 122 -20 'cp:(2,8)'
N_LSYM 123 -24 's1:(2,8)'
N_LSYM 123 -28 's2:(2,8)'
#N_LBRAC 0 0
#N_RBRAC 0 281
N_FUN 141 64958 'wcsspn:F(1,1)'
N_PSYM 140 -12 'string:p(0,22)'
N_PSYM 140 -16 'control:p(0,22)'
N_LSYM 142 -20 'str:(0,22)'
N_LSYM 143 -24 'ctrl:(0,22)'
N_LSYM 145 -88 'map:(0,24)=ar(2,30);0;31;(2,1)'
N_LSYM 146 -92 'count:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 459
N_FUN 175 65417 'wcscspn:F(1,1)'
N_PSYM 174 -12 'string:p(0,22)'
N_PSYM 174 -16 'control:p(0,22)'
N_LSYM 176 -20 'str:(0,22)'
N_LSYM 177 -24 'ctrl:(0,22)'
N_LSYM 179 -88 'map:(0,24)'
N_LSYM 180 -92 'count:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 436
N_FUN 204 65853 'wcspbrk:F(2,8)'
N_PSYM 203 -12 'string:p(0,22)'
N_PSYM 203 -16 'control:p(0,22)'
N_LSYM 205 -20 'str:(0,22)'
N_LSYM 206 -24 'ctrl:(0,22)'
N_LSYM 208 -88 'map:(0,24)'
N_LSYM 209 -92 'count:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 454
N_FUN 232 66307 'wmemchr:F(2,10)'
N_PSYM 231 -12 'buf:p(0,25)=*(0,26)=k(0,19)'
N_PSYM 231 -16 'ch:p(0,1)'
N_PSYM 231 -20 'count:p(1,1)'
N_FUN 243 66462 'wmemrchr:F(2,10)'
N_PSYM 242 -12 'buf:p(0,25)'
N_PSYM 242 -16 'ch:p(0,1)'
N_PSYM 242 -20 'count:p(1,1)'
N_LSYM 244 -24 'ptr:(2,8)'
#N_LBRAC 0 0
#N_RBRAC 0 178
N_FUN 253 66640 'wcslwr:F(2,8)'
N_PSYM 252 -16 's:p(2,8)'
N_LSYM 254 -20 'p:(2,8)'
#N_LBRAC 0 0
#N_RBRAC 0 110
N_FUN 266 66750 'wcsupr:F(2,8)'
N_PSYM 265 -16 's:p(2,8)'
N_LSYM 267 -20 'p:(2,8)'
#N_LBRAC 0 0
#N_RBRAC 0 110
N_FUN 280 66860 'wcsnset:F(2,8)'
N_PSYM 279 -12 's:p(2,8)'
N_PSYM 279 -16 'c:p(0,1)'
N_PSYM 279 -20 'count:p(1,1)'
N_LSYM 281 -24 'start:(2,8)'
#N_LBRAC 0 0
#N_RBRAC 0 139
N_FUN 287 66999 'wcsrev:F(2,8)'
N_PSYM 286 -12 's:p(2,8)'
N_LSYM 288 -16 'start:(2,8)'
N_LSYM 289 -20 'left:(2,8)'
N_LSYM 290 -22 'ch:(2,1)'
#N_LBRAC 0 0
#N_RBRAC 0 215
N_FUN 306 67214 'wcslen:F(1,1)'
N_PSYM 305 -12 's:p(0,22)'
N_LSYM 307 -16 'eos:(0,22)'
#N_LBRAC 0 0
#N_RBRAC 0 119
N_FUN 313 67333 'wcscmp:F(0,1)'
N_PSYM 312 -12 's1:p(0,22)'
N_PSYM 312 -16 's2:p(0,22)'
N_LSYM 314 -20 'ret:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 198
N_FUN 326 67531 'wcscat:F(2,8)'
N_PSYM 325 -12 'dst:p(2,8)'
N_PSYM 325 -16 'src:p(0,22)'
N_LSYM 327 -20 'cp:(2,8)'
#N_LBRAC 0 0
#N_RBRAC 0 159
N_FUN 334 67690 'wcsset:F(2,8)'
N_PSYM 333 -12 's:p(2,8)'
N_PSYM 333 -16 'c:p(0,1)'
N_LSYM 335 -20 'start:(2,8)'
#N_LBRAC 0 0
#N_RBRAC 0 108
N_FUN 341 67798 'wcsnlen:F(1,1)'
N_PSYM 340 -12 's:p(0,22)'
N_PSYM 340 -16 'count:p(1,1)'
N_LSYM 342 -20 'sc:(0,22)'
#N_LBRAC 0 0
#N_RBRAC 0 123
N_SO 0 67921 ''
N_FILE 26 0 'c:\Jenkins\workspace\Build_Libs_Tools_Examples_On_Windows\mosync-trunk\libs\MAStd\mawvsprintf.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maarg.h'
N_LSYM 34 0 '__gnuc_va_list:t(1,1)=(0,20)'
N_LSYM 35 0 'va_list:t(1,2)=(1,1)'
#N_EINCL 0 0
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/mawstring.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/ma.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maapi.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maapi_defs.h'
N_LSYM 0 0 'MA_DV:T(5,1)=u8:(5,2)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;ll:(0,6),0,64;d:(0,13),0,64;;'
N_LSYM 75 0 'MA_DV:t(5,3)=(5,1)'
N_LSYM 0 0 'MA_FV:T(5,4)=u4f:(0,12),0,32;i:(0,1),0,32;;'
N_LSYM 81 0 'MA_FV:t(5,5)=(5,4)'
#N_EINCL 0 0
N_LSYM 655 0 'wchar:t(4,1)=(0,9)'
N_LSYM 656 0 'wchar_t:t(4,2)=(4,1)'
N_LSYM 665 0 'ushort:t(4,3)=(0,9)'
N_LSYM 666 0 'uint:t(4,4)=(0,4)'
N_LSYM 669 0 'MAString:t(4,5)=(4,6)=*(0,2)'
N_LSYM 670 0 'MAWString:t(4,7)=(4,8)=*(4,1)'
N_LSYM 671 0 'MAAddress:t(4,9)=(4,10)=*(0,19)'
N_LSYM 672 0 'MAHandle:t(4,11)=(0,1)'
N_LSYM 673 0 'MAExtent:t(4,12)=(0,1)'
N_LSYM 674 0 'byte:t(4,13)=(0,11)'
N_LSYM 675 0 'ulong:t(4,14)=(0,5)'
N_LSYM 676 0 'longlong:t(4,15)=(0,6)'
N_LSYM 677 0 'MAExtensionModule:t(4,16)=(0,1)'
N_LSYM 678 0 'MAExtensionFunction:t(4,17)=(0,1)'
N_LSYM 680 0 'MAAudioData:t(4,18)=(0,1)'
N_LSYM 682 0 'MAAudioInstance:t(4,19)=(0,1)'
N_LSYM 0 0 'MAPoint2d:T(4,20)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 3498 0 'MAPoint2d:t(4,21)=(4,20)'
N_LSYM 0 0 'MARect:T(4,22)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 3522 0 'MARect:t(4,23)=(4,22)'
N_LSYM 0 0 'MACopyData:T(4,24)=s20dst:(4,11),0,32;dstOffset:(0,1),32,32;src:(4,11),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 3544 0 'MACopyData:t(4,25)=(4,24)'
N_LSYM 0 0 'MAConnAddrInet4:T(4,26)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 3563 0 'MAConnAddrInet4:t(4,27)=(4,26)'
N_LSYM 0 0 'MABtAddr:T(4,28)=s8a:(4,29)=ar(4,30)=r(4,30);0000000000000;0037777777777;;0;5;(4,13),0,48;;'
N_LSYM 3581 0 'MABtAddr:t(4,31)=(4,28)'
N_LSYM 0 0 'MAConnAddrBt:T(4,32)=s12port:(0,1),0,32;addr:(4,31),32,64;;'
N_LSYM 3600 0 'MAConnAddrBt:t(4,33)=(4,32)'
N_LSYM 0 0 'MAConnAddr:T(4,34)=s16family:(0,1),0,32;:(4,35)=u12inet4:(4,27),0,64;bt:(4,33),0,96;;,32,96;;'
N_LSYM 3625 0 'MAConnAddr:t(4,36)=(4,34)'
N_LSYM 0 0 'MAConnEventData:T(4,37)=s12handle:(4,11),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 3650 0 'MAConnEventData:t(4,38)=(4,37)'
N_LSYM 0 0 'MASensor:T(4,39)=s16type:(0,1),0,32;values:(4,40)=ar(4,30);0;2;(0,12),32,96;;'
N_LSYM 3669 0 'MASensor:t(4,41)=(4,39)'
N_LSYM 0 0 'MANFCEventData:T(4,42)=s12handle:(4,11),0,32;result:(0,1),32,32;dstId:(0,1),64,32;;'
N_LSYM 3696 0 'MANFCEventData:t(4,43)=(4,42)'
N_LSYM 0 0 'MAAdsEventData:T(4,44)=s12bannerHandle:(4,11),0,32;bannerEventType:(0,1),32,32;bannerErrorCode:(0,1),64,32;;'
N_LSYM 3723 0 'MAAdsEventData:t(4,45)=(4,44)'
N_LSYM 0 0 'MACaptureEventData:T(4,46)=s8type:(0,1),0,32;handle:(4,11),32,32;;'
N_LSYM 3746 0 'MACaptureEventData:t(4,47)=(4,46)'
N_LSYM 0 0 'MAPurchaseEventData:T(4,48)=s16type:(0,1),0,32;state:(0,1),32,32;productHandle:(4,11),64,32;errorCode:(0,1),96,32;;'
N_LSYM 3789 0 'MAPurchaseEventData:t(4,49)=(4,48)'
N_LSYM 0 0 'MAEvent:T(4,50)=s20type:(0,1),0,32;:(4,51)=u16:(4,52)=s8key:(0,1),0,32;nativeKey:(0,1),32,32;;,0,64;character:(4,4),0,32;:(4,53)=s12point:(4,21),0,64;touchId:(0,1),64,32;;,0,96;state:(0,1),0,32;conn:(4,38),0,96;:(4,54)=s8textboxResult:(0,1),0,32;textboxLength:(0,1),32,32;;,0,64;:(4,55)=s12imagePickerState:(0,1),0,32;imagePickerItem:(4,11),32,32;imagePickerEncodingType:(0,1),64,32;;,0,96;optionsBoxButtonIndex:(0,1),0,32;alertButtonIndex:(0,1),0,32;status:(0,1),0,32;sensor:(4,41),0,128;nfc:(4,43),0,96;adsData:(4,45),0,96;localNotificationHandle:(4,11),0,32;pushNotificationHandle:(4,11),0,32;captureData:(4,47),0,64;data:(4,10),0,32;audioInstance:(4,19),0,32;purchaseData:(4,49),0,128;;,32,128;;'
N_LSYM 3959 0 'MAEvent:t(4,56)=(4,50)'
N_LSYM 0 0 'MAPanicReport:T(4,57)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(4,58)=ar(4,30);0;0;(0,2),160,8;;'
N_LSYM 4013 0 'MAPanicReport:t(4,59)=(4,57)'
N_LSYM 0 0 'MABtDevice:T(4,60)=s20name:(4,6),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(4,31),96,64;;'
N_LSYM 4041 0 'MABtDevice:t(4,61)=(4,60)'
N_LSYM 0 0 'MAUUID:T(4,62)=s16i:(4,63)=ar(4,30);0;3;(0,1),0,128;;'
N_LSYM 4061 0 'MAUUID:t(4,64)=(4,62)'
N_LSYM 0 0 'MABtServiceSize:T(4,65)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 4088 0 'MABtServiceSize:t(4,66)=(4,65)'
N_LSYM 0 0 'MABtService:T(4,67)=s16port:(0,1),0,32;name:(4,6),32,32;nameBufSize:(0,1),64,32;uuids:(4,68)=*(4,64),96,32;;'
N_LSYM 4127 0 'MABtService:t(4,69)=(4,67)'
N_LSYM 0 0 'MALocation:T(4,70)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 4174 0 'MALocation:t(4,71)=(4,70)'
N_LSYM 0 0 'MAFrameBufferInfo:T(4,72)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 4209 0 'MAFrameBufferInfo:t(4,73)=(4,72)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(4,74)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 4229 0 'MA_CAMERA_FORMAT:t(4,75)=(4,74)'
N_LSYM 0 0 'MADBBlob:T(4,76)=s8data:(4,9),0,32;size:(0,1),32,32;;'
N_LSYM 4246 0 'MADBBlob:t(4,77)=(4,76)'
N_LSYM 0 0 'MADBText:T(4,78)=s8addr:(4,5),0,32;length:(0,1),32,32;;'
N_LSYM 4265 0 'MADBText:t(4,79)=(4,78)'
N_LSYM 0 0 'MADBValue:T(4,80)=s12:(4,81)=u8i:(0,1),0,32;d:(0,13),0,64;blob:(4,77),0,64;dataHandle:(4,11),0,32;text:(4,79),0,64;i64:(4,15),0,64;;,0,64;type:(0,1),64,32;;'
N_LSYM 4291 0 'MADBValue:t(4,82)=(4,80)'
N_LSYM 0 0 'MAPushNotificationData:T(4,83)=s24type:(0,1),0,32;alertMessage:(4,5),32,32;alertMessageSize:(0,1),64,32;soundFileName:(4,5),96,32;soundFileNameSize:(0,1),128,32;badgeIcon:(0,1),160,32;;'
N_LSYM 4337 0 'MAPushNotificationData:t(4,84)=(4,83)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(3,1)=(0,5)'
#N_EINCL 0 0
#N_EINCL 0 0
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/wchar.h'
N_LSYM 20 0 'wint_t:t(6,1)=(0,1)'
#N_EINCL 0 0
N_FUN 57 67921 'cvt:f(4,8)'
N_PSYM 56 -24 'arg:p(0,13)'
N_PSYM 56 -28 'ndigits:p(0,1)'
N_PSYM 56 -32 'decpt:p(0,22)=*(0,1)'
N_PSYM 56 0 'sign:p(0,22)'
N_PSYM 56 4 'buf:p(4,8)'
N_PSYM 56 8 'eflag:p(0,1)'
N_LSYM 58 -36 'r2:(0,1)'
N_LSYM 59 -44 'fi:(0,13)'
N_LSYM 59 -52 'fj:(0,13)'
N_LSYM 60 -56 'p:(4,8)'
N_LSYM 60 -60 'p1:(4,8)'
#N_LBRAC 0 0
#N_RBRAC 0 1284
N_FUN 142 69205 'ecvtbuf:f(4,8)'
N_PSYM 141 -16 'arg:p(0,13)'
N_PSYM 141 -20 'ndigits:p(0,1)'
N_PSYM 141 -24 'decpt:p(0,22)'
N_PSYM 141 0 'sign:p(0,22)'
N_PSYM 141 4 'buf:p(4,8)'
N_FUN 147 69300 'fcvtbuf:f(4,8)'
N_PSYM 146 -16 'arg:p(0,13)'
N_PSYM 146 -20 'ndigits:p(0,1)'
N_PSYM 146 -24 'decpt:p(0,22)'
N_PSYM 146 0 'sign:p(0,22)'
N_PSYM 146 4 'buf:p(4,8)'
N_FUN 174 69395 'skip_atoi:f(0,1)'
N_PSYM 173 -12 's:p(0,23)=*(0,24)=*(0,25)=k(4,1)'
N_LSYM 175 -16 'i:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 152
N_FUN 181 69547 'number:f(4,8)'
N_PSYM 180 -12 'str:p(4,8)'
N_PSYM 180 -16 'num:p(0,3)'
N_PSYM 180 -20 'base:p(0,1)'
N_PSYM 180 -24 'size:p(0,1)'
N_PSYM 180 0 'precision:p(0,1)'
N_PSYM 180 4 'type:p(0,1)'
N_LSYM 182 -26 'c:(4,1)'
N_LSYM 182 -28 'sign:(4,1)'
N_LSYM 182 -160 'tmp:(0,26)=ar(4,30);0;65;(4,1)'
N_LSYM 183 -164 'dig:(0,24)'
N_LSYM 184 -168 'i:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 1373
N_FUN 258 70920 'eaddr:f(4,8)'
N_PSYM 257 -12 'str:p(4,8)'
N_PSYM 257 -16 'addr:p(4,8)'
N_PSYM 257 -20 'size:p(0,1)'
N_PSYM 257 -24 'type:p(0,1)'
N_LSYM 259 -72 'tmp:(0,27)=ar(4,30);0;23;(4,1)'
N_LSYM 260 -76 'dig:(0,24)'
N_LSYM 261 -80 'i:(0,1)'
N_LSYM 261 -84 'len:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 682
N_FUN 280 71602 'iaddr:f(4,8)'
N_PSYM 279 -12 'str:p(4,8)'
N_PSYM 279 -16 'addr:p(4,8)'
N_PSYM 279 -20 'size:p(0,1)'
N_PSYM 279 -24 'type:p(0,1)'
N_LSYM 281 -72 'tmp:(0,27)'
N_LSYM 282 -76 'i:(0,1)'
N_LSYM 282 -80 'n:(0,1)'
N_LSYM 282 -84 'len:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 983
N_FUN 324 72585 'cfltcvt:f(0,19)'
N_PSYM 323 -16 'value:p(0,13)'
N_PSYM 323 -20 'buffer:p(4,8)'
N_PSYM 323 -22 'fmt:p(4,1)'
N_PSYM 323 0 'precision:p(0,1)'
N_LSYM 325 -28 'decpt:(0,1)'
N_LSYM 325 -32 'sign:(0,1)'
N_LSYM 325 -36 'exp:(0,1)'
N_LSYM 325 -40 'pos:(0,1)'
N_LSYM 326 -44 'dig:(4,8)'
N_LSYM 327 -204 'cvtbuf:(0,28)=ar(4,30);0;79;(4,1)'
N_LSYM 328 -208 'capexp:(0,1)'
N_LSYM 329 -212 'magnitude:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 1697
N_FUN 431 74282 'forcdecpt:f(0,19)'
N_PSYM 430 -12 'buffer:p(4,8)'
N_LSYM 441 -16 'n:(0,1)'
#N_LBRAC 0 158
#N_RBRAC 0 274
N_FUN 458 74612 'cropzeros:f(0,19)'
N_PSYM 457 -12 'buffer:p(4,8)'
N_LSYM 459 -16 'stop:(4,8)'
#N_LBRAC 0 0
#N_RBRAC 0 390
N_FUN 473 75002 'flt:f(4,8)'
N_PSYM 472 -12 'str:p(4,8)'
N_PSYM 472 -20 'num:p(0,13)'
N_PSYM 472 -24 'size:p(0,1)'
N_PSYM 472 0 'precision:p(0,1)'
N_PSYM 472 4 'fmt:p(4,1)'
N_PSYM 472 8 'flags:p(0,1)'
N_LSYM 474 -184 'tmp:(0,28)'
N_LSYM 475 -186 'c:(4,1)'
N_LSYM 475 -188 'sign:(4,1)'
N_LSYM 476 -192 'n:(0,1)'
N_LSYM 476 -196 'i:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 1150
N_FUN 542 76152 'wvsprintf:F(0,1)'
N_PSYM 541 -12 'buf:p(4,8)'
N_PSYM 541 -16 'fmt:p(0,24)'
N_PSYM 541 -20 'args:p(1,2)'
N_LSYM 543 -24 'len:(0,1)'
N_LSYM 544 -28 'num:(0,5)'
N_LSYM 545 -32 'i:(0,1)'
N_LSYM 545 -36 'base:(0,1)'
N_LSYM 546 -40 'str:(4,8)'
N_LSYM 547 -44 's:(0,24)'
N_LSYM 548 -48 'S:(0,29)=*(0,30)=k(0,2)'
N_LSYM 550 -52 'flags:(0,1)'
N_LSYM 552 -56 'field_width:(0,1)'
N_LSYM 553 -60 'precision:(0,1)'
N_LSYM 554 -64 'qualifier:(0,1)'
#N_LBRAC 0 0
N_LSYM 660 -68 'ip:(0,31)=*(0,3)'
#N_LBRAC 0 1845
#N_RBRAC 0 1899
N_LSYM 665 -68 'ip:(0,22)'
#N_LBRAC 0 1904
#N_RBRAC 0 1958
#N_RBRAC 0 2725
N_FUN 745 78877 'wsprintf:F(0,1)'
N_PSYM 744 -12 'buf:p(4,8)'
N_PSYM 744 -16 'fmt:p(0,24)'
N_LSYM 746 -20 'args:(1,2)'
N_LSYM 747 -24 'n:(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 68
N_FUN 759 78945 'wlprintfln:F(0,1)'
N_PSYM 758 -12 'fmt:p(0,24)'
N_LSYM 761 -16 'args:(1,2)'
N_LSYM 762 -4112 'buf:(0,32)=ar(4,30);0;2047;(4,1)'
N_LSYM 763 -10256 'buf8:(0,33)=ar(4,30);0;6143;(0,2)'
N_LSYM 764 -10260 'len:(0,1)'
N_LSYM 764 -10264 'len8:(0,1)'
N_STSYM 765 11020 'lastWLres:V(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 329
N_FUN 5440 79274 'maWriteLog:f(0,1)'
N_PSYM 5440 -12 'src:p(0,34)=*(0,35)=k(0,19)'
N_PSYM 5440 -16 'size:p(0,1)'
N_SOL 0 79274 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maapi.h'
N_STSYM 170 3440 'digits:S(0,24)'
N_STSYM 171 3520 'upper_digits:S(0,24)'
N_SO 0 79322 ''
N_FILE 27 0 'c:\Jenkins\workspace\Build_Libs_Tools_Examples_On_Windows\mosync-trunk\libs\MAStd\maxtoa.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
