N_LSYM 0 0 'MABtService:T(2,67)=s16port:(0,1),0,32;name:(2,6),32,32;nameBufSize:(0,1),64,32;uuids:(2,68)=*(2,64),96,32;;'
N_LSYM 4127 0 'MABtService:t(2,69)=(2,67)'
N_LSYM 0 0 'MALocation:T(2,70)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 4174 0 'MALocation:t(2,71)=(2,70)'
N_LSYM 0 0 'MAFrameBufferInfo:T(2,72)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 4209 0 'MAFrameBufferInfo:t(2,73)=(2,72)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(2,74)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 4229 0 'MA_CAMERA_FORMAT:t(2,75)=(2,74)'
N_LSYM 0 0 'MADBBlob:T(2,76)=s8data:(2,9),0,32;size:(0,1),32,32;;'
N_LSYM 4246 0 'MADBBlob:t(2,77)=(2,76)'
N_LSYM 0 0 'MADBText:T(2,78)=s8addr:(2,5),0,32;length:(0,1),32,32;;'
N_LSYM 4265 0 'MADBText:t(2,79)=(2,78)'
N_LSYM 0 0 'MADBValue:T(2,80)=s12:(2,81)=u8i:(0,1),0,32;d:(0,13),0,64;blob:(2,77),0,64;dataHandle:(2,11),0,32;text:(2,79),0,64;i64:(2,15),0,64;;,0,64;type:(0,1),64,32;;'
N_LSYM 4291 0 'MADBValue:t(2,82)=(2,80)'
N_LSYM 0 0 'MAPushNotificationData:T(2,83)=s24type:(0,1),0,32;alertMessage:(2,5),32,32;alertMessageSize:(0,1),64,32;soundFileName:(2,5),96,32;soundFileNameSize:(0,1),128,32;badgeIcon:(0,1),160,32;;'
N_LSYM 4337 0 'MAPushNotificationData:t(2,84)=(2,83)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(1,1)=(0,5)'
#N_EINCL 0 0
N_LSYM 0 0 'double_long:T(0,22)=u8d:(0,13),0,64;l:(0,23)=s8upper:(0,3),0,32;lower:(0,5),32,32;;,0,64;ll:(0,6),0,64;;'
N_LSYM 0 0 'float_long:T(0,24)=u4f:(0,12),0,32;l:(0,3),0,32;;'
N_FUN 30 13303 '__gtsf2:F(0,1)'
N_RSYM 29 12 'a:P(0,12)'
N_RSYM 29 13 'b:P(0,12)'
N_FUN 37 13318 '__lesf2:F(0,1)'
N_RSYM 36 12 'a:P(0,12)'
N_RSYM 36 13 'b:P(0,12)'
N_FUN 44 13333 '__ltsf2:F(0,1)'
N_RSYM 43 12 'a:P(0,12)'
N_RSYM 43 13 'b:P(0,12)'
N_FUN 51 13348 '__gesf2:F(0,1)'
N_RSYM 50 12 'a:P(0,12)'
N_RSYM 50 13 'b:P(0,12)'
N_FUN 58 13363 '__eqsf2:F(0,1)'
N_RSYM 57 12 'a:P(0,12)'
N_RSYM 57 13 'b:P(0,12)'
N_FUN 65 13378 '__nesf2:F(0,1)'
N_RSYM 64 12 'a:P(0,12)'
N_RSYM 64 13 'b:P(0,12)'
N_FUN 73 13393 '__gtdf2:F(0,1)'
N_RSYM 72 12 'a:P(0,13)'
N_RSYM 72 14 'b:P(0,13)'
N_FUN 80 13408 '__ledf2:F(0,1)'
N_RSYM 79 12 'a:P(0,13)'
N_RSYM 79 14 'b:P(0,13)'
N_FUN 87 13423 '__ltdf2:F(0,1)'
N_RSYM 86 12 'a:P(0,13)'
N_RSYM 86 14 'b:P(0,13)'
N_FUN 94 13438 '__gedf2:F(0,1)'
N_RSYM 93 12 'a:P(0,13)'
N_RSYM 93 14 'b:P(0,13)'
N_FUN 101 13453 '__eqdf2:F(0,1)'
N_RSYM 100 12 'a:P(0,13)'
N_RSYM 100 14 'b:P(0,13)'
N_FUN 108 13468 '__nedf2:F(0,1)'
N_RSYM 107 12 'a:P(0,13)'
N_RSYM 107 14 'b:P(0,13)'
N_FUN 160 13483 'fabs:F(0,13)'
N_RSYM 160 12 'd:P(0,13)'
N_FUN 164 13550 'atof:F(0,13)'
N_RSYM 164 12 'string:P(0,25)=*(0,26)=k(0,2)'
N_FUN 168 13569 'fmod:F(0,13)'
N_RSYM 168 4 'numerator:P(0,13)'
N_RSYM 168 8 'denominator:P(0,13)'
N_RSYM 169 6 'res:r(0,13)'
#N_LBRAC 0 0
#N_RBRAC 0 160
N_SO 0 13729 ''
N_FILE 14 0 'c:\Jenkins\workspace\Build_Libs_Tools_Examples_On_Windows\mosync-trunk\libs\MAStd\maheap.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/ma.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maapi.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maapi_defs.h'
N_LSYM 0 0 'MA_DV:T(3,1)=u8:(3,2)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;ll:(0,6),0,64;d:(0,13),0,64;;'
N_LSYM 75 0 'MA_DV:t(3,3)=(3,1)'
N_LSYM 0 0 'MA_FV:T(3,4)=u4f:(0,12),0,32;i:(0,1),0,32;;'
N_LSYM 81 0 'MA_FV:t(3,5)=(3,4)'
#N_EINCL 0 0
N_LSYM 655 0 'wchar:t(2,1)=(0,9)'
N_LSYM 656 0 'wchar_t:t(2,2)=(2,1)'
N_LSYM 665 0 'ushort:t(2,3)=(0,9)'
N_LSYM 666 0 'uint:t(2,4)=(0,4)'
N_LSYM 669 0 'MAString:t(2,5)=(2,6)=*(0,2)'
N_LSYM 670 0 'MAWString:t(2,7)=(2,8)=*(2,1)'
N_LSYM 671 0 'MAAddress:t(2,9)=(2,10)=*(0,19)'
N_LSYM 672 0 'MAHandle:t(2,11)=(0,1)'
N_LSYM 673 0 'MAExtent:t(2,12)=(0,1)'
N_LSYM 674 0 'byte:t(2,13)=(0,11)'
N_LSYM 675 0 'ulong:t(2,14)=(0,5)'
N_LSYM 676 0 'longlong:t(2,15)=(0,6)'
N_LSYM 677 0 'MAExtensionModule:t(2,16)=(0,1)'
N_LSYM 678 0 'MAExtensionFunction:t(2,17)=(0,1)'
N_LSYM 680 0 'MAAudioData:t(2,18)=(0,1)'
N_LSYM 682 0 'MAAudioInstance:t(2,19)=(0,1)'
N_LSYM 0 0 'MAPoint2d:T(2,20)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 3498 0 'MAPoint2d:t(2,21)=(2,20)'
N_LSYM 0 0 'MARect:T(2,22)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 3522 0 'MARect:t(2,23)=(2,22)'
N_LSYM 0 0 'MACopyData:T(2,24)=s20dst:(2,11),0,32;dstOffset:(0,1),32,32;src:(2,11),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 3544 0 'MACopyData:t(2,25)=(2,24)'
N_LSYM 0 0 'MAConnAddrInet4:T(2,26)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 3563 0 'MAConnAddrInet4:t(2,27)=(2,26)'
N_LSYM 0 0 'MABtAddr:T(2,28)=s8a:(2,29)=ar(2,30)=r(2,30);0000000000000;0037777777777;;0;5;(2,13),0,48;;'
N_LSYM 3581 0 'MABtAddr:t(2,31)=(2,28)'
N_LSYM 0 0 'MAConnAddrBt:T(2,32)=s12port:(0,1),0,32;addr:(2,31),32,64;;'
N_LSYM 3600 0 'MAConnAddrBt:t(2,33)=(2,32)'
N_LSYM 0 0 'MAConnAddr:T(2,34)=s16family:(0,1),0,32;:(2,35)=u12inet4:(2,27),0,64;bt:(2,33),0,96;;,32,96;;'
N_LSYM 3625 0 'MAConnAddr:t(2,36)=(2,34)'
N_LSYM 0 0 'MAConnEventData:T(2,37)=s12handle:(2,11),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 3650 0 'MAConnEventData:t(2,38)=(2,37)'
N_LSYM 0 0 'MASensor:T(2,39)=s16type:(0,1),0,32;values:(2,40)=ar(2,30);0;2;(0,12),32,96;;'
N_LSYM 3669 0 'MASensor:t(2,41)=(2,39)'
N_LSYM 0 0 'MANFCEventData:T(2,42)=s12handle:(2,11),0,32;result:(0,1),32,32;dstId:(0,1),64,32;;'
N_LSYM 3696 0 'MANFCEventData:t(2,43)=(2,42)'
N_LSYM 0 0 'MAAdsEventData:T(2,44)=s12bannerHandle:(2,11),0,32;bannerEventType:(0,1),32,32;bannerErrorCode:(0,1),64,32;;'
N_LSYM 3723 0 'MAAdsEventData:t(2,45)=(2,44)'
N_LSYM 0 0 'MACaptureEventData:T(2,46)=s8type:(0,1),0,32;handle:(2,11),32,32;;'
N_LSYM 3746 0 'MACaptureEventData:t(2,47)=(2,46)'
N_LSYM 0 0 'MAPurchaseEventData:T(2,48)=s16type:(0,1),0,32;state:(0,1),32,32;productHandle:(2,11),64,32;errorCode:(0,1),96,32;;'
N_LSYM 3789 0 'MAPurchaseEventData:t(2,49)=(2,48)'
N_LSYM 0 0 'MAEvent:T(2,50)=s20type:(0,1),0,32;:(2,51)=u16:(2,52)=s8key:(0,1),0,32;nativeKey:(0,1),32,32;;,0,64;character:(2,4),0,32;:(2,53)=s12point:(2,21),0,64;touchId:(0,1),64,32;;,0,96;state:(0,1),0,32;conn:(2,38),0,96;:(2,54)=s8textboxResult:(0,1),0,32;textboxLength:(0,1),32,32;;,0,64;:(2,55)=s12imagePickerState:(0,1),0,32;imagePickerItem:(2,11),32,32;imagePickerEncodingType:(0,1),64,32;;,0,96;optionsBoxButtonIndex:(0,1),0,32;alertButtonIndex:(0,1),0,32;status:(0,1),0,32;sensor:(2,41),0,128;nfc:(2,43),0,96;adsData:(2,45),0,96;localNotificationHandle:(2,11),0,32;pushNotificationHandle:(2,11),0,32;captureData:(2,47),0,64;data:(2,10),0,32;audioInstance:(2,19),0,32;purchaseData:(2,49),0,128;;,32,128;;'
N_LSYM 3959 0 'MAEvent:t(2,56)=(2,50)'
N_LSYM 0 0 'MAPanicReport:T(2,57)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(2,58)=ar(2,30);0;0;(0,2),160,8;;'
N_LSYM 4013 0 'MAPanicReport:t(2,59)=(2,57)'
N_LSYM 0 0 'MABtDevice:T(2,60)=s20name:(2,6),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(2,31),96,64;;'
N_LSYM 4041 0 'MABtDevice:t(2,61)=(2,60)'
N_LSYM 0 0 'MAUUID:T(2,62)=s16i:(2,63)=ar(2,30);0;3;(0,1),0,128;;'
N_LSYM 4061 0 'MAUUID:t(2,64)=(2,62)'
N_LSYM 0 0 'MABtServiceSize:T(2,65)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 4088 0 'MABtServiceSize:t(2,66)=(2,65)'
N_LSYM 0 0 'MABtService:T(2,67)=s16port:(0,1),0,32;name:(2,6),32,32;nameBufSize:(0,1),64,32;uuids:(2,68)=*(2,64),96,32;;'
N_LSYM 4127 0 'MABtService:t(2,69)=(2,67)'
N_LSYM 0 0 'MALocation:T(2,70)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 4174 0 'MALocation:t(2,71)=(2,70)'
N_LSYM 0 0 'MAFrameBufferInfo:T(2,72)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 4209 0 'MAFrameBufferInfo:t(2,73)=(2,72)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(2,74)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 4229 0 'MA_CAMERA_FORMAT:t(2,75)=(2,74)'
N_LSYM 0 0 'MADBBlob:T(2,76)=s8data:(2,9),0,32;size:(0,1),32,32;;'
N_LSYM 4246 0 'MADBBlob:t(2,77)=(2,76)'
N_LSYM 0 0 'MADBText:T(2,78)=s8addr:(2,5),0,32;length:(0,1),32,32;;'
N_LSYM 4265 0 'MADBText:t(2,79)=(2,78)'
N_LSYM 0 0 'MADBValue:T(2,80)=s12:(2,81)=u8i:(0,1),0,32;d:(0,13),0,64;blob:(2,77),0,64;dataHandle:(2,11),0,32;text:(2,79),0,64;i64:(2,15),0,64;;,0,64;type:(0,1),64,32;;'
N_LSYM 4291 0 'MADBValue:t(2,82)=(2,80)'
N_LSYM 0 0 'MAPushNotificationData:T(2,83)=s24type:(0,1),0,32;alertMessage:(2,5),32,32;alertMessageSize:(0,1),64,32;soundFileName:(2,5),96,32;soundFileNameSize:(0,1),128,32;badgeIcon:(0,1),160,32;;'
N_LSYM 4337 0 'MAPushNotificationData:t(2,84)=(2,83)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(1,1)=(0,5)'
#N_EINCL 0 0
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maheap.h'
N_LSYM 108 0 'malloc_handler:t(4,1)=(4,2)=*(4,3)=f(0,19)'
N_LSYM 109 0 'malloc_hook:t(4,4)=(4,5)=*(4,6)=f(2,10)'
N_LSYM 110 0 'free_hook:t(4,7)=(4,8)=*(4,9)=f(0,19)'
N_LSYM 111 0 'realloc_hook:t(4,10)=(4,11)=*(4,12)=f(2,10)'
N_LSYM 112 0 'block_size_hook:t(4,13)=(4,14)=*(4,15)=f(0,1)'
#N_EINCL 0 0
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/mavsprintf.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maarg.h'
N_LSYM 34 0 '__gnuc_va_list:t(6,1)=(0,20)'
N_LSYM 35 0 'va_list:t(6,2)=(6,1)'
#N_EINCL 0 0
#N_EINCL 0 0
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/mastack.h'
N_LSYM 0 0 'MA_STACK_FRAME:T(7,1)=s8_nextFrame:(2,10),0,32;retAddr:(2,10),32,32;;'
N_LSYM 37 0 'MA_STACK_FRAME:t(7,2)=(7,1)'
#N_EINCL 0 0
N_FUN 44 13729 'nextFrame:F(0,22)=*(7,1)'
N_RSYM 44 12 'frame:P(0,22)'
N_SOL 0 13729 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/mastack.h'
N_RSYM 45 12 'bp:r(2,6)'
#N_LBRAC 0 0
#N_RBRAC 0 32
N_FUN 105 13761 'default_malloc_handler:F(0,19)'
N_RSYM 105 12 'size:P(0,1)'
N_SOL 0 13761 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maheap.c'
N_FUN 115 13776 'set_malloc_handler:F(4,1)'
N_RSYM 115 12 'new:P(4,1)'
N_RSYM 116 30 'temp:r(4,1)'
#N_LBRAC 0 0
#N_RBRAC 0 23
N_FUN 121 13799 'set_malloc_hook:F(4,4)'
N_RSYM 121 12 'new:P(4,4)'
N_RSYM 122 30 'temp:r(4,4)'
#N_LBRAC 0 0
#N_RBRAC 0 23
N_FUN 127 13822 'set_realloc_hook:F(4,10)'
N_RSYM 127 12 'new:P(4,10)'
N_RSYM 128 30 'temp:r(4,10)'
#N_LBRAC 0 0
#N_RBRAC 0 23
N_FUN 133 13845 'set_free_hook:F(4,7)'
N_RSYM 133 12 'new:P(4,7)'
N_RSYM 134 30 'temp:r(4,7)'
#N_LBRAC 0 0
#N_RBRAC 0 23
N_FUN 139 13868 'set_block_size_hook:F(4,13)'
N_RSYM 139 12 'new:P(4,13)'
N_RSYM 140 30 'temp:r(4,13)'
#N_LBRAC 0 0
#N_RBRAC 0 23
N_FUN 163 13891 'ansi_heap_init_crt0:F(0,19)'
N_RSYM 162 5 'start:P(2,6)'
N_RSYM 162 4 'length:P(0,1)'
N_FUN 188 14006 'heapTotalMemory:F(1,1)'
N_FUN 191 14024 'heapFreeMemory:F(1,1)'
N_FUN 200 14057 'malloc:F(2,10)'
N_RSYM 199 5 'size:P(0,1)'
N_RSYM 201 30 'result:r(2,10)'
#N_LBRAC 0 0
#N_RBRAC 0 65
N_FUN 244 14122 'calloc:F(2,10)'
N_RSYM 243 12 'num_elem:P(0,1)'
N_RSYM 243 13 'size_elem:P(0,1)'
N_RSYM 245 5 'size:r(0,1)'
N_RSYM 246 4 'mem:r(2,10)'
#N_LBRAC 0 0
#N_RBRAC 0 50
N_FUN 263 14172 'free:F(0,19)'
N_RSYM 262 12 'mem:P(2,10)'
N_FUN 296 14200 'realloc:F(2,10)'
N_RSYM 296 6 'old:P(2,10)'
N_RSYM 296 5 'size:P(0,1)'
N_RSYM 297 30 'result:r(2,10)'
#N_LBRAC 0 0
#N_RBRAC 0 72
N_GSYM 23 0 'gMallocHandler:G(4,1)'
N_GSYM 24 0 'gMallocHook:G(4,4)'
N_GSYM 25 0 'gFreeHook:G(4,7)'
N_GSYM 26 0 'gReallocHook:G(4,10)'
N_GSYM 27 0 'gBlockSizeHook:G(4,13)'
N_LCSYM 29 9304 'sHeapBase:S(2,10)'
N_LCSYM 30 9308 'sHeapLength:S(0,1)'
N_SO 0 14272 ''
N_FILE 15 0 'c:\Jenkins\workspace\Build_Libs_Tools_Examples_On_Windows\mosync-trunk\libs\MAStd\maint64.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_SO 0 14272 ''
N_FILE 16 0 'c:\Jenkins\workspace\Build_Libs_Tools_Examples_On_Windows\mosync-trunk\libs\MAStd\mastdlib.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/ma.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maapi.h'
N_BINCL 0 0 'c:/Jenkins/workspace/Build_Libs_Tools_Examples_On_Windows/mosync-trunk/libs/MAStd/maapi_defs.h'
N_LSYM 0 0 'MA_DV:T(3,1)=u8:(3,2)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;ll:(0,6),0,64;d:(0,13),0,64;;'
N_LSYM 75 0 'MA_DV:t(3,3)=(3,1)'
N_LSYM 0 0 'MA_FV:T(3,4)=u4f:(0,12),0,32;i:(0,1),0,32;;'
N_LSYM 81 0 'MA_FV:t(3,5)=(3,4)'
#N_EINCL 0 0
N_LSYM 655 0 'wchar:t(2,1)=(0,9)'
N_LSYM 656 0 'wchar_t:t(2,2)=(2,1)'
N_LSYM 665 0 'ushort:t(2,3)=(0,9)'
N_LSYM 666 0 'uint:t(2,4)=(0,4)'
N_LSYM 669 0 'MAString:t(2,5)=(2,6)=*(0,2)'
N_LSYM 670 0 'MAWString:t(2,7)=(2,8)=*(2,1)'
N_LSYM 671 0 'MAAddress:t(2,9)=(2,10)=*(0,19)'
N_LSYM 672 0 'MAHandle:t(2,11)=(0,1)'
N_LSYM 673 0 'MAExtent:t(2,12)=(0,1)'
N_LSYM 674 0 'byte:t(2,13)=(0,11)'
N_LSYM 675 0 'ulong:t(2,14)=(0,5)'
N_LSYM 676 0 'longlong:t(2,15)=(0,6)'
N_LSYM 677 0 'MAExtensionModule:t(2,16)=(0,1)'
N_LSYM 678 0 'MAExtensionFunction:t(2,17)=(0,1)'
N_LSYM 680 0 'MAAudioData:t(2,18)=(0,1)'
N_LSYM 682 0 'MAAudioInstance:t(2,19)=(0,1)'
N_LSYM 0 0 'MAPoint2d:T(2,20)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 3498 0 'MAPoint2d:t(2,21)=(2,20)'
N_LSYM 0 0 'MARect:T(2,22)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 3522 0 'MARect:t(2,23)=(2,22)'
N_LSYM 0 0 'MACopyData:T(2,24)=s20dst:(2,11),0,32;dstOffset:(0,1),32,32;src:(2,11),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 3544 0 'MACopyData:t(2,25)=(2,24)'
N_LSYM 0 0 'MAConnAddrInet4:T(2,26)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 3563 0 'MAConnAddrInet4:t(2,27)=(2,26)'
N_LSYM 0 0 'MABtAddr:T(2,28)=s8a:(2,29)=ar(2,30)=r(2,30);0000000000000;0037777777777;;0;5;(2,13),0,48;;'
N_LSYM 3581 0 'MABtAddr:t(2,31)=(2,28)'
N_LSYM 0 0 'MAConnAddrBt:T(2,32)=s12port:(0,1),0,32;addr:(2,31),32,64;;'
N_LSYM 3600 0 'MAConnAddrBt:t(2,33)=(2,32)'
N_LSYM 0 0 'MAConnAddr:T(2,34)=s16family:(0,1),0,32;:(2,35)=u12inet4:(2,27),0,64;bt:(2,33),0,96;;,32,96;;'
N_LSYM 3625 0 'MAConnAddr:t(2,36)=(2,34)'
N_LSYM 0 0 'MAConnEventData:T(2,37)=s12handle:(2,11),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 3650 0 'MAConnEventData:t(2,38)=(2,37)'
N_LSYM 0 0 'MASensor:T(2,39)=s16type:(0,1),0,32;values:(2,40)=ar(2,30);0;2;(0,12),32,96;;'
N_LSYM 3669 0 'MASensor:t(2,41)=(2,39)'
N_LSYM 0 0 'MANFCEventData:T(2,42)=s12handle:(2,11),0,32;result:(0,1),32,32;dstId:(0,1),64,32;;'
N_LSYM 3696 0 'MANFCEventData:t(2,43)=(2,42)'
